episode,single_only_wr,single_only_reward,single_only_p0,single_only_p1,single_only_p2,single_only_p3,max_combo_wr,max_combo_reward,max_combo_p0,max_combo_p1,max_combo_p2,max_combo_p3,random2_wr,random2_reward,random2_p0,random2_p1,random2_p2,random2_p3,macro_wr,macro_reward
10500,66.2,2.5225,0.662,0.2215,0.0935,0.023,29.55,1.7025,0.2955,0.2805,0.255,0.169,69.8,2.609,0.698,0.225,0.065,0.012,55.18333333333334,2.278
11000,70.65,2.5865,0.7065,0.195,0.077,0.0215,33.8,1.8015,0.338,0.285,0.2175,0.1595,73.55,2.6435,0.7355,0.191,0.055,0.0185,59.333333333333336,2.343833333333333
11500,56.4,2.392,0.564,0.2865,0.127,0.0225,30.3,1.7275,0.303,0.2805,0.2575,0.159,67.65,2.5775,0.6765,0.241,0.066,0.0165,51.45000000000001,2.2323333333333335
12000,75.35,2.652,0.7535,0.1615,0.0685,0.0165,32.6,1.79,0.326,0.284,0.244,0.146,72.7,2.638,0.727,0.196,0.065,0.012,60.21666666666666,2.36
12500,69.6,2.5695,0.696,0.1995,0.0825,0.022,30.8,1.7365,0.308,0.28,0.2525,0.1595,71.65,2.617,0.7165,0.2015,0.0645,0.0175,57.35,2.3076666666666665
13000,74.9,2.6465,0.749,0.1645,0.0705,0.016,32.9,1.786,0.329,0.291,0.217,0.163,74.25,2.656,0.7425,0.186,0.0565,0.015,60.68333333333334,2.362833333333333
13500,66.85,2.5435,0.6685,0.2215,0.095,0.015,32.6,1.795,0.326,0.289,0.239,0.146,72.85,2.659,0.7285,0.2145,0.0445,0.0125,57.43333333333333,2.3325
14000,80.65,2.737,0.8065,0.136,0.0455,0.012,35.2,1.8115,0.352,0.2715,0.2125,0.164,77.35,2.7125,0.7735,0.174,0.044,0.0085,64.39999999999999,2.4203333333333337
14500,73.45,2.632,0.7345,0.179,0.0705,0.016,30.8,1.738,0.308,0.285,0.244,0.163,72.8,2.651,0.728,0.205,0.057,0.01,59.01666666666667,2.340333333333333
15000,70.2,2.555,0.702,0.1775,0.094,0.0265,35.45,1.802,0.3545,0.2525,0.2335,0.1595,72.25,2.6465,0.7225,0.2105,0.058,0.009,59.300000000000004,2.3345000000000002
15500,80.95,2.7105,0.8095,0.1095,0.063,0.018,36.65,1.833,0.3665,0.256,0.2215,0.156,74.85,2.6685,0.7485,0.181,0.061,0.0095,64.14999999999999,2.404
16000,73.8,2.624,0.738,0.168,0.074,0.02,35.95,1.814,0.3595,0.254,0.2275,0.159,75.45,2.678,0.7545,0.183,0.0485,0.014,61.73333333333333,2.3720000000000003
16500,78.2,2.6805,0.782,0.136,0.0625,0.0195,36.05,1.8165,0.3605,0.2585,0.218,0.163,76.0,2.676,0.76,0.1685,0.059,0.0125,63.416666666666664,2.391
17000,75.75,2.6515,0.7575,0.159,0.061,0.0225,36.9,1.8795,0.369,0.283,0.2065,0.1415,75.85,2.6875,0.7585,0.1845,0.043,0.014,62.833333333333336,2.4061666666666666
17500,74.5,2.6305,0.745,0.159,0.0775,0.0185,36.0,1.793,0.36,0.252,0.209,0.179,75.35,2.66,0.7535,0.1725,0.0545,0.0195,61.949999999999996,2.3611666666666666
18000,69.8,2.548,0.698,0.18,0.094,0.028,37.95,1.876,0.3795,0.2715,0.1945,0.1545,75.45,2.682,0.7545,0.184,0.0505,0.011,61.06666666666666,2.3686666666666665
18500,70.2,2.5645,0.702,0.188,0.0825,0.0275,35.5,1.781,0.355,0.2475,0.221,0.1765,73.15,2.651,0.7315,0.202,0.0525,0.014,59.616666666666674,2.3321666666666663
19000,77.25,2.6605,0.7725,0.138,0.067,0.0225,38.3,1.854,0.383,0.243,0.219,0.155,79.35,2.7175,0.7935,0.145,0.047,0.0145,64.96666666666665,2.4106666666666663
19500,75.1,2.633,0.751,0.1535,0.073,0.0225,35.25,1.8205,0.3525,0.274,0.215,0.1585,75.35,2.678,0.7535,0.1815,0.0545,0.0105,61.9,2.3771666666666667
20000,78.95,2.6935,0.7895,0.1295,0.066,0.015,39.8,1.8725,0.398,0.2455,0.1875,0.169,76.05,2.6785,0.7605,0.1755,0.046,0.018,64.93333333333334,2.4148333333333336
